error_id,session_id,error_type,error_message,page_url,http_status,error_timestamp
f7b1579e-5405-450e-bec3-3e95252b904e,0c8480e0-9fad-49a4-81aa-31002740df37,NetworkError,CORS policy blocked,/clients,,2026-03-12 10:46:00
ffbdb21d-85f7-4e0e-b40c-b1667a67f6cb,1ffd9b0a-9c81-4f34-bb02-9e5bff188004,CORSError,404 Not Found,/dashboard,,2026-03-12 14:55:00
b6736afb-a86e-4792-946f-c20039680de3,548cd718-72c7-48a9-b6e1-497c71e58dab,JavaScriptError,CORS policy blocked,/reports,,2026-03-03 16:36:00
018df001-5af4-4c74-98c9-a76287c329bf,5c0688f7-df4a-41a1-ade5-168a221e2533,CORSError,SSL handshake failed,/advisor/profile,,2026-03-11 10:48:00
70a15e2f-bb33-476d-9dfa-49b4eb7f4332,467fcd18-7552-4c96-a4f4-c60c1b0da8bf,TimeoutError,Uncaught TypeError: Cannot read property,/portfolios,,2026-03-08 19:40:00
f1721348-9288-4773-8e24-32783a05edb4,b6a06985-1f75-4b40-9e71-d1a97c579a1c,CORSError,SSL handshake failed,/settings,,2026-03-01 20:20:00
37db76f2-8039-4549-8ad6-8f27f40f13a2,dd0e6ca6-ad90-4242-b2c2-63a010bc4f0d,HTTPError,CORS policy blocked,/login,400,2026-03-01 01:30:00
11513fd9-c21d-4030-8dbd-216d5a2eaf5f,f4a7e3a7-1962-4305-b3d4-73c30eac8816,NetworkError,Request timeout after 30s,/login,,2026-03-11 17:44:00
76983687-9ab0-46f6-b13d-4b1e0daa2e07,7a3e9e9b-8c49-4fec-bf9d-13ea351eded9,TimeoutError,SSL handshake failed,/accounts,,2026-03-16 05:06:00
c5f522d1-8786-47d2-b4e1-9b6fa9ea8600,9502c00b-1b3c-4656-9a7f-882efa52ad4a,JavaScriptError,Unexpected token in JSON,/search,,2026-03-11 10:20:00
27deed1c-af45-446f-897d-38f00087677f,9ba84d21-4229-4c44-a7c7-9679072c9bb6,NetworkError,Request timeout after 30s,/login,,2026-03-11 06:34:00
1720ce97-6f5e-467c-8bf6-36b0a468ef9e,80506556-834c-49e8-8c49-4358063ac348,JavaScriptError,SSL handshake failed,/portfolios,,2026-03-01 16:44:00
075b0de7-0a78-4702-9851-38747b5330dd,fa4e4524-108e-4277-a7ab-bb54c440c5b6,JavaScriptError,500 Internal Server Error,/login,,2026-03-10 20:26:00
c83aac1e-76ab-4a05-96cd-bddf59f4366a,80506556-834c-49e8-8c49-4358063ac348,JavaScriptError,Connection refused,/search,,2026-03-23 19:47:00
fbf5d73c-d9b6-4fb6-97f8-5c4205ac013a,da945557-8e7f-4f9c-bae5-cc94260b2611,HTTPError,Failed to fetch,/dashboard,400,2026-03-06 18:14:00
57ecc7b7-7fd1-46ee-8b03-0a531fd185ec,c0a345d3-4b6f-4137-bdb3-f39e45ef829d,CORSError,Failed to fetch,/reports,,2026-03-11 22:00:00
99661792-b309-4bff-9bed-e939f194f216,acc29e47-87b6-4dcf-a895-55e59c6513ab,HTTPError,Request timeout after 30s,/market-data,,2026-03-20 04:57:00
b2558ff5-2935-465d-bd10-b5450bffa36b,1733d85e-c040-4190-866c-efbea25012da,NetworkError,Connection refused,/accounts,,2026-03-06 01:05:00
16b81fa7-18ac-4cc8-aaa3-cf18ddcd13e4,2203ab3a-fa09-4168-b8b1-7487ea03bc70,NetworkError,Network request failed,/dashboard,,2026-03-02 21:30:00
d3fb651c-3dc1-4d47-a93a-326429e11803,a3a9f3c8-d2df-410e-9cd6-23064189335d,HTTPError,Unexpected token in JSON,/clients,503,2026-03-21 21:52:00
d41cb717-2354-4e71-9827-ecb98e1979c2,c5532a35-e6a4-4ab8-b271-628cb4222ae1,CORSError,SSL handshake failed,/reports,,2026-03-04 18:32:00
b93a0279-9ed0-466e-b248-65286bac59c5,1e517f21-78b3-4bf5-8c24-17e37126e186,NetworkError,500 Internal Server Error,/advisor/profile,,2026-03-01 00:27:00
d14ebec1-cf97-43ce-9c3b-5b06ddcd7ca0,36ef12b3-0722-45c5-b6fa-4c0802a31052,JavaScriptError,SSL handshake failed,/dashboard,,2026-03-08 00:01:00
ce974590-ed11-4de8-89b1-ce1e467e5212,d5629059-efe7-4271-8144-0ec042c8bdc8,HTTPError,Request timeout after 30s,/dashboard,503,2026-03-12 17:12:00
ebe45648-e636-4320-90a2-7b231d0d3c62,de83659e-0088-47c7-b707-97f143af1d21,HTTPError,CORS policy blocked,/search,400,2026-03-08 15:12:00
c3304d3b-5dce-4e77-834f-f9df4b465c88,f87bd80b-375a-4aec-a62f-3f364e53c2ed,TimeoutError,SSL handshake failed,/portfolios,,2026-03-03 14:42:00
3f3f12ff-4b08-46e0-928e-3f0b1c0c42d6,36ef12b3-0722-45c5-b6fa-4c0802a31052,HTTPError,CORS policy blocked,/login,403,2026-03-02 08:07:00
3ab23e3e-f18c-42fd-927a-2a9a7df57a2a,d5629059-efe7-4271-8144-0ec042c8bdc8,JavaScriptError,500 Internal Server Error,/login,,2026-03-07 13:44:00
a17f8e68-4604-44de-be3f-88660de7c73c,ea3c987c-123e-418a-83b5-4b5253c41239,NetworkError,Connection refused,/portfolios,,2026-03-01 07:10:00
424ee5fd-ee98-4801-927f-0f1778fc0a2c,4c7f3487-ffad-4698-bc90-e0433846a887,JavaScriptError,Network request failed,/accounts,,2026-03-18 22:06:00
6701ee73-31e2-4394-af64-03e5dd8057b1,dd0e6ca6-ad90-4242-b2c2-63a010bc4f0d,TimeoutError,404 Not Found,/accounts,,2026-03-04 02:09:00
2f505343-7a18-424a-b488-6c3e53d7c06a,6c1595d4-a1d0-40ab-92cf-a063aaf3d900,CORSError,Connection refused,/advisor/profile,,2026-03-08 02:17:00
ea9308b7-76d5-46b5-ac92-0026abcc8adc,d5629059-efe7-4271-8144-0ec042c8bdc8,TimeoutError,SSL handshake failed,/advisor/profile,,2026-03-15 01:56:00
b7126aa5-a2f5-4fe5-b6c8-a4e7858546e4,9fe1880b-318e-4380-bc6b-08d2e2e89ba0,TimeoutError,SSL handshake failed,/search,,2026-03-10 04:28:00
d8c4c341-e1c0-407c-a18e-2a135589e0db,f4d00176-a0b0-4ad8-b572-b83896fe072c,NetworkError,Request timeout after 30s,/dashboard,,2026-03-12 21:20:00
14791ce4-6c50-4ef4-a02e-8dfb4b14147d,1d6679c1-1e17-490e-a599-d3d4177e4a52,NetworkError,Connection refused,/search,,2026-03-09 08:25:00
fa6714e4-f9f8-4737-bfcb-de71da2c5c5a,1da1a59b-429d-4ab9-bac1-ec7ce83b4630,CORSError,Network request failed,/dashboard,,2026-03-04 21:55:00
409dc15e-dc25-4125-ac35-d4d67be58341,b6a264a4-9744-40af-a05e-c9fd835e35de,CORSError,Connection refused,/search,,2026-03-10 19:47:00
f657662e-0ea8-447f-8476-2d3fc127d700,6c1595d4-a1d0-40ab-92cf-a063aaf3d900,CORSError,Network request failed,/dashboard,,2026-03-17 20:58:00
b778994f-d4a1-4858-9ee7-415570301ded,19c89c5c-88de-4da1-8bb9-c653c8a749b0,CORSError,Network request failed,/accounts,,2026-03-23 02:11:00
345c2a94-ab5c-4e20-af1f-8aa8344d7a34,e3fab79f-f0b5-4df5-80d9-3722a9396340,CORSError,Failed to fetch,/accounts,,2026-03-03 03:32:00
46e7ed99-7cce-4363-9c2a-2a3300859c39,2a23d1dd-b0fe-4916-807e-bcc88f4fdc0b,CORSError,Failed to fetch,/reports,,2026-03-04 13:21:00
d9a7bf8d-3fe5-4fa3-bb06-271b1d4ee723,43946619-9ea7-4471-8741-34aa4d14eb52,CORSError,Network request failed,/dashboard,,2026-03-12 03:21:00
e27aecbc-a2f2-4f4f-a453-42463585f01f,c014dc6b-fd42-4f18-b482-09cac27188f2,HTTPError,Failed to fetch,/advisor/profile,400,2026-03-19 05:31:00
2d831820-35f9-439b-b7e7-eb2c439d0965,66de3063-ae20-4f5d-a20d-033303a534a5,TimeoutError,404 Not Found,/advisor/profile,,2026-03-07 07:39:00
c0bdee5b-95a4-42fa-836e-15d516e97f96,b7c4e082-af59-42f1-ad58-1f5aa41adb5c,NetworkError,Network request failed,/reports,,2026-03-04 10:47:00
12f08804-ddc5-4180-a87c-522c51bc01d6,4c7f3487-ffad-4698-bc90-e0433846a887,JavaScriptError,Uncaught TypeError: Cannot read property,/dashboard,,2026-03-15 09:01:00
24d1ad20-6fb1-4150-af3e-9ceaac9020e5,2c217ff5-19db-456d-b2b8-593625bc3fbc,JavaScriptError,Unexpected token in JSON,/portfolios,,2026-03-02 00:55:00
7ecf0a6d-3ef0-44f2-aa21-e29c05a10f9b,7be7128e-894a-4eaa-9862-8622f66db990,HTTPError,500 Internal Server Error,/advisor/profile,404,2026-03-04 11:05:00
06a5bf9a-5d77-4e8d-84c6-b59ef01d268c,1b878dd1-1b37-4c21-8b02-30164094d66f,CORSError,Network request failed,/settings,,2026-03-16 20:03:00
b0785424-ab62-46d5-9701-81529b6e870e,a2cacd02-88bf-4e3c-abd9-1933486de1bd,JavaScriptError,CORS policy blocked,/reports,,2026-03-14 08:24:00
cbe68dbb-cdfa-47cb-b886-305aac3035f4,e3fab79f-f0b5-4df5-80d9-3722a9396340,JavaScriptError,Network request failed,/market-data,,2026-03-12 03:10:00
ce1bc9c5-c195-4087-86f7-0fc5bf7f0392,0c8480e0-9fad-49a4-81aa-31002740df37,TimeoutError,Failed to fetch,/portfolios,,2026-03-21 08:18:00
4e1bf76a-56ca-437c-8270-3a338b97925f,76c859e1-2e94-4385-89f7-d80310a64dc4,NetworkError,SSL handshake failed,/dashboard,,2026-03-08 11:52:00
bf1bd997-5fea-400f-a907-fb1e254d1958,15510eb6-1b38-42b8-a709-b3c3dfec3cba,TimeoutError,Connection refused,/login,,2026-03-14 09:24:00
452b07fd-e6e1-4420-bbd1-f955602c5674,1733d85e-c040-4190-866c-efbea25012da,JavaScriptError,Uncaught TypeError: Cannot read property,/dashboard,,2026-03-20 22:01:00
c4727f1f-6d65-4e9e-8740-12edbdb213f4,723c7718-fc2f-4bbd-a708-41f09b9fba1e,HTTPError,Unexpected token in JSON,/clients,404,2026-03-12 03:56:00
47245be5-5d56-4685-97db-b99d62b92345,8c74fb20-688a-4169-9f70-3d229d04fe21,CORSError,Connection refused,/portfolios,,2026-03-16 10:46:00
df197b68-32cc-45d6-9c04-5579dc16ee19,51ab0682-ed49-46a1-b269-42209282864c,CORSError,Request timeout after 30s,/login,,2026-03-18 06:24:00
c20737fc-5f09-4908-98ea-c82d063acb1c,d8503f4a-b53c-4e47-8f63-b2541f8e133c,NetworkError,Request timeout after 30s,/settings,,2026-03-07 08:51:00
e92b498d-f4ba-4a90-8a9f-f1a56e20fe79,8fd00886-81b5-4b57-b41b-ec01ecf69f79,JavaScriptError,CORS policy blocked,/portfolios,,2026-03-16 18:42:00
89b250d1-ff24-4e33-8090-209ecec7dcfd,8913b7c9-517c-4529-bb74-82b8d438d01d,JavaScriptError,Uncaught TypeError: Cannot read property,/search,,2026-03-17 00:46:00
2ecae83a-908a-43e2-a4cf-4d11382b4f96,a3a9f3c8-d2df-410e-9cd6-23064189335d,HTTPError,SSL handshake failed,/market-data,400,2026-03-03 06:26:00
8c3cd967-1d6b-4055-b94c-e9943b8f1cbd,3d735169-5178-473f-9ff6-d8d6506837f9,NetworkError,SSL handshake failed,/advisor/profile,,2026-03-20 15:39:00
8a61e9de-505c-4d3a-9f87-08f8427393b7,debc4be7-17d2-4e1d-be95-101641efe3d6,JavaScriptError,CORS policy blocked,/dashboard,,2026-03-08 21:08:00
6865438e-eb0c-4652-a6b7-6bb6d8f35388,d41aa65e-c975-4eb6-8a6a-0d24f78e3c14,TimeoutError,Connection refused,/clients,,2026-03-06 05:55:00
7dfcb958-693c-4929-a141-d58917c28ade,f0c83070-0049-42bb-b20d-85ac3e064780,JavaScriptError,CORS policy blocked,/portfolios,,2026-03-23 13:47:00
5e3ee6d8-ea8c-4f46-8fb6-bac31109f97b,85a1adb9-05c1-4591-bc5e-e6d880223835,HTTPError,404 Not Found,/accounts,500,2026-03-21 05:31:00
d572f896-d05d-4e19-9028-6797ba7bf5d3,e7000810-ab75-45e8-80c4-a43492755466,JavaScriptError,CORS policy blocked,/accounts,,2026-03-23 13:41:00
31abc714-a011-4f65-bc82-fe62bd742f81,29fb6c40-4f1c-4b61-914f-650ed42e5238,JavaScriptError,404 Not Found,/market-data,,2026-03-07 14:43:00
089281e2-9806-42c8-a530-80dd63dd5def,591f05b7-1dc0-4de1-9460-5635174a7a59,HTTPError,CORS policy blocked,/login,500,2026-03-13 14:46:00
765d84fd-d97e-4721-8270-e36ec30e125d,6ab64eb0-c74e-4440-86bf-11a434228f1d,JavaScriptError,404 Not Found,/portfolios,,2026-03-13 16:10:00
184d41d6-12f8-47cc-90e3-2d886c96bd4f,cb5c3d78-11eb-4a67-8216-3e764f0e1293,CORSError,Request timeout after 30s,/clients,,2026-03-16 17:46:00
7c5f0b57-683d-45c4-8b20-c746baf890e8,2c217ff5-19db-456d-b2b8-593625bc3fbc,NetworkError,500 Internal Server Error,/dashboard,,2026-03-14 05:49:00
d83555c3-206d-4d92-a293-31ac470ae025,d5629059-efe7-4271-8144-0ec042c8bdc8,TimeoutError,Unexpected token in JSON,/settings,,2026-03-17 15:18:00
a3d087cd-f552-47ed-a0f0-bd601e031fdf,a6674cc4-2f4d-4378-b052-ccafcaa3b85d,JavaScriptError,404 Not Found,/accounts,,2026-03-13 09:55:00
501aaaee-5b20-4f78-bc74-077007f19a21,99751960-6a57-44d4-9e94-19f16ca5bf8b,CORSError,Network request failed,/reports,,2026-03-16 17:21:00
f40ee622-7c0e-4a17-a1b3-bfac3d4e1d71,4ce29827-4872-4d88-8428-4bc941591c2d,JavaScriptError,Failed to fetch,/search,,2026-03-09 04:55:00
e370ee4b-f5ee-42d9-b453-9d1a72392743,d2f8364b-c393-407d-9762-89278b76311e,TimeoutError,CORS policy blocked,/advisor/profile,,2026-03-17 02:19:00
5145c2a7-5033-47d3-aa51-4bcc5f90eee9,2e33b066-9aad-4fcc-b7ef-352813720f22,JavaScriptError,Request timeout after 30s,/clients,,2026-03-23 15:32:00
67b9a391-556c-4c8d-8e69-0b0ba3b864ac,2240d522-246d-4195-9d4d-0b319b1c40fd,CORSError,Connection refused,/advisor/profile,,2026-03-16 17:15:00
dae6db98-6bd9-4316-b7ed-ada5c4d58325,0a1bf1e4-d832-4f44-acfd-810d831d2f81,NetworkError,Network request failed,/search,,2026-03-08 14:53:00
db99fd7b-c4c9-4788-b048-7e996bd61e45,cb903034-568c-4e44-85a8-bbdf81500d88,NetworkError,CORS policy blocked,/dashboard,,2026-03-03 15:43:00
6935afe4-ecff-47a3-8f27-93885054f545,efa843cc-426e-48b0-b22e-a054b0d0715d,HTTPError,Unexpected token in JSON,/accounts,400,2026-03-13 10:15:00
a289fbda-baac-40a4-9d8b-9c972bd76f63,5165ee7c-df90-4145-9d7f-247a64af7f43,CORSError,Failed to fetch,/login,,2026-03-23 10:16:00
c71459b1-a646-4b36-9f3e-33d4d27b5057,80506556-834c-49e8-8c49-4358063ac348,HTTPError,Failed to fetch,/clients,503,2026-03-10 11:51:00
d583c480-62f3-4111-bca7-6060b6016548,9d4e3ca0-c6f7-4170-a7ca-6d4c71a09774,TimeoutError,Failed to fetch,/advisor/profile,,2026-03-20 09:33:00
6c1b3fed-a841-49ac-af0a-02564e6d54ba,762872b6-da0d-44a8-af75-c6b590fa95f9,HTTPError,Failed to fetch,/accounts,400,2026-03-03 01:38:00
461b74a3-ec75-4c36-b6da-b6679c43535c,1a0c638d-9113-471e-833f-5e68a32ff3fd,HTTPError,Unexpected token in JSON,/accounts,404,2026-03-22 00:13:00
782f2176-9262-40be-af46-f1f88bd38649,ea3c987c-123e-418a-83b5-4b5253c41239,TimeoutError,Failed to fetch,/clients,,2026-03-02 16:56:00
c1c6c4a0-25dd-4d58-8862-fff83551b2d3,d730ba67-2d97-4daa-9bee-70136174a52f,NetworkError,Failed to fetch,/search,,2026-03-22 13:31:00
71436701-6ffb-4cf9-9f11-97368bb8fcea,61ffa387-fc87-4b62-8437-ad8c75802a56,TimeoutError,Connection refused,/advisor/profile,,2026-03-22 08:54:00
1792e7b6-ae28-46b3-a9d4-615fc0b9a19f,1b878dd1-1b37-4c21-8b02-30164094d66f,HTTPError,Uncaught TypeError: Cannot read property,/market-data,400,2026-03-01 08:00:00
98b9e24b-72fa-42ff-bd36-7dfbdb2897a0,b6a264a4-9744-40af-a05e-c9fd835e35de,TimeoutError,Connection refused,/portfolios,,2026-03-05 13:21:00
ee0ea2f2-3bc0-4b9f-9059-24a802bbfcb4,6ab64eb0-c74e-4440-86bf-11a434228f1d,JavaScriptError,404 Not Found,/settings,,2026-03-23 08:59:00
dbbe1b73-f608-4c6e-8e96-9e7a4be209aa,fed59992-4274-4a52-ae89-922c73721dbb,TimeoutError,CORS policy blocked,/market-data,,2026-03-21 03:40:00
3e2a66bb-813f-4547-8374-c0dc968c4e0e,459de40d-8ddf-4559-ad9a-88ef5efd5189,TimeoutError,SSL handshake failed,/accounts,,2026-03-06 02:46:00
ac3c0b41-1f91-432b-93a3-fdc75ab92af0,723c7718-fc2f-4bbd-a708-41f09b9fba1e,CORSError,Network request failed,/dashboard,,2026-03-17 17:23:00
47e32d92-81a6-44c2-8b56-b29a1ce72fd6,66de3063-ae20-4f5d-a20d-033303a534a5,CORSError,Failed to fetch,/advisor/profile,,2026-03-04 06:19:00
6afb2774-7fec-49ba-8d4f-2ebd3d72ac54,f84187ec-7454-4715-a890-e96924d48c6b,CORSError,Request timeout after 30s,/accounts,,2026-03-13 05:06:00
88314bcf-f951-47d2-be7e-37990ea84f08,acc29e47-87b6-4dcf-a895-55e59c6513ab,TimeoutError,Uncaught TypeError: Cannot read property,/market-data,,2026-03-17 22:33:00
802a55ad-f375-417c-ad93-e2fc88d094c3,85a1adb9-05c1-4591-bc5e-e6d880223835,TimeoutError,Network request failed,/portfolios,,2026-03-06 22:48:00
1a90cd34-41c2-4651-b054-0cdfae7dc412,a2cacd02-88bf-4e3c-abd9-1933486de1bd,CORSError,Network request failed,/clients,,2026-03-10 04:38:00
3c9569f1-7c5d-4fd7-b4a5-01370f00bee6,1edbad42-1d4c-41c1-b7a0-10c57c5cd05c,NetworkError,Unexpected token in JSON,/login,,2026-03-11 05:28:00
cb48d616-0c51-46cd-8c7d-8af826d26fbb,cb903034-568c-4e44-85a8-bbdf81500d88,NetworkError,CORS policy blocked,/portfolios,,2026-03-04 06:05:00
6c2fda95-98c6-4750-8a93-9c907ebe295c,04e2015e-416b-4fc2-8f96-f15b5e159124,TimeoutError,Uncaught TypeError: Cannot read property,/settings,,2026-03-23 04:34:00
c9a7b114-e7e1-47f9-9f86-b5a4e7a8141e,97abba0c-5db8-42c4-aad0-3baa1874c0fb,NetworkError,500 Internal Server Error,/login,,2026-03-01 21:49:00
b41daba1-f54b-469d-9a37-7756e91847d3,7ef22d10-9cdd-4ca6-9786-e719a4900f93,JavaScriptError,Failed to fetch,/clients,,2026-03-19 06:27:00
4c2b4a28-9e22-473e-a311-b52214bbb69b,15510eb6-1b38-42b8-a709-b3c3dfec3cba,JavaScriptError,Request timeout after 30s,/dashboard,,2026-03-06 11:27:00
b19d0e84-0350-4242-a8cf-49fecb9a4435,d730ba67-2d97-4daa-9bee-70136174a52f,HTTPError,404 Not Found,/market-data,403,2026-03-23 04:56:00
78b73b62-0cb6-456e-b607-ff57f98207cb,00ba029c-9d09-4f50-bc69-65238e0506ad,JavaScriptError,Network request failed,/search,,2026-03-04 18:52:00
9ad95f0e-85b3-4366-960c-acee237575f7,9fe1880b-318e-4380-bc6b-08d2e2e89ba0,HTTPError,Request timeout after 30s,/reports,,2026-03-04 02:20:00
dee10020-66ed-4a09-acfc-7dce5ac1fc74,cb5c3d78-11eb-4a67-8216-3e764f0e1293,JavaScriptError,Connection refused,/advisor/profile,,2026-03-15 12:22:00
ae6e2e78-ef52-4f62-9ba2-5f01b47d9e43,dd0e6ca6-ad90-4242-b2c2-63a010bc4f0d,CORSError,500 Internal Server Error,/search,,2026-03-08 19:27:00
